

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 19 07:33:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1652  010A  3E01               	addlw	1
  1653  010B  0020               	movlb	0	; select bank0
  1654  010C  076D               	addwf	App_Step@vol,w
  1655  010D  00E9               	movwf	??_App_Step
  1656  010E  0869               	movf	??_App_Step,w
  1657  010F  00BC               	movwf	_Vol_1
  1658                           
  1659                           ;App.c: 51: Vol_1_Change();
  1660  0110  21BD               	fcall	_Vol_1_Change
  1661  0111                     l975:	
  1662                           
  1663                           ;App.c: 52: }
  1664                           ;App.c: 53: if( vol < Vol_1 )
  1665  0111  0020               	movlb	0	; select bank0
  1666  0112  083C               	movf	_Vol_1,w
  1667  0113  026D               	subwf	App_Step@vol,w
  1668  0114  1803               	skipnc
  1669  0115  291B               	goto	l981
  1670                           
  1671                           ;App.c: 54: {
  1672                           ;App.c: 55: Vol_1 = vol;
  1673  0116  086D               	movf	App_Step@vol,w
  1674  0117  00E9               	movwf	??_App_Step
  1675  0118  0869               	movf	??_App_Step,w
  1676  0119  00BC               	movwf	_Vol_1
  1677                           
  1678                           ;App.c: 56: Vol_1_Change();
  1679  011A  21BD               	fcall	_Vol_1_Change
  1680  011B                     l981:	
  1681                           
  1682                           ;App.c: 57: }
  1683                           ;App.c: 58: Train_Step();
  1684  011B  2181               	fcall	_Train_Step
  1685                           
  1686                           ;App.c: 59: break;
  1687  011C  0008               	return
  1688  011D                     l983:	
  1689                           ;App.c: 61: case 19:
  1690                           
  1691                           
  1692                           ;App.c: 62: phase = 0;
  1693  011D  0020               	movlb	0	; select bank0
  1694  011E  01BA               	clrf	App_Step@phase
  1695                           
  1696                           ;App.c: 64: }
  1697                           
  1698                           ;App.c: 63: break;
  1699  011F  0008               	return
  1700  0120                     l987:	
  1701  0120  083A               	movf	App_Step@phase,w
  1702  0121  0ABA               	incf	App_Step@phase,f
  1703                           
  1704                           ; Switch size 1, requested type "space"
  1705                           ; Number of cases is 3, Range of values is 0 to 19
  1706                           ; switch strategies available:
  1707                           ; Name         Instructions Cycles
  1708                           ; simple_byte           10     6 (average)
  1709                           ; direct_byte           46     6 (fixed)
  1710                           ; jumptable            260     6 (fixed)
  1711                           ;	Chosen strategy is simple_byte
  1712  0122  3A00               	xorlw	0	; case 0
  1713  0123  1903               	skipnz
  1714  0124  28E7               	goto	l965
  1715  0125  3A01               	xorlw	1	; case 1
  1716  0126  1903               	skipnz
  1717  0127  28E9               	goto	l967
  1718  0128  3A12               	xorlw	18	; case 19
  1719  0129  1903               	skipnz
  1720  012A  291D               	goto	l983
  1721  012B  292C               	goto	l79
  1722  012C                     l79:	
  1723  012C  0008               	return
  1724  012D                     __end_of_App_Step:	
  1725                           
  1726                           	psect	text3
  1727  01BD                     __ptext3:	
  1728 ;; *************** function _Vol_1_Change *****************
  1729 ;; Defined at:
  1730 ;;		line 88 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  s               1    6[BANK0 ] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1744 ;;      Params:         0       0       0       0
  1745 ;;      Locals:         0       1       0       0
  1746 ;;      Temps:          0       2       0       0
  1747 ;;      Totals:         0       3       0       0
  1748 ;;Total ram usage:        3 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    3
  1751 ;; This function calls:
  1752 ;;		_Train_Set_Acc
  1753 ;; This function is called by:
  1754 ;;		_App_Step
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Vol_1_Change
  1760  01BD                     _Vol_1_Change:	
  1761                           
  1762                           ;App.c: 90: uint8 s = Vol_1 >> 4;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _Vol_1_Change: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1766  01BD  0020               	movlb	0	; select bank0
  1767  01BE  083C               	movf	_Vol_1,w
  1768  01BF  00DD               	movwf	??_Vol_1_Change
  1769  01C0  3004               	movlw	4
  1770  01C1                     u605:	
  1771  01C1  36DD               	lsrf	??_Vol_1_Change,f
  1772  01C2  0B89               	decfsz	9,f
  1773  01C3  29C1               	goto	u605
  1774  01C4  085D               	movf	??_Vol_1_Change,w
  1775  01C5  00DE               	movwf	??_Vol_1_Change+1
  1776  01C6  085E               	movf	??_Vol_1_Change+1,w
  1777  01C7  00DF               	movwf	Vol_1_Change@s
  1778                           
  1779                           ;App.c: 91: if( s == Vol_1_s ) return;
  1780  01C8  085F               	movf	Vol_1_Change@s,w
  1781  01C9  063B               	xorwf	_Vol_1_s,w
  1782  01CA  1903               	btfsc	3,2
  1783  01CB  0008               	return
  1784                           
  1785                           ;App.c: 92: Vol_1_s = s;
  1786  01CC  085F               	movf	Vol_1_Change@s,w
  1787  01CD  00DD               	movwf	??_Vol_1_Change
  1788  01CE  085D               	movf	??_Vol_1_Change,w
  1789  01CF  00BB               	movwf	_Vol_1_s
  1790                           
  1791                           ;App.c: 94: if( s > 8 )
  1792  01D0  3009               	movlw	9
  1793  01D1  025F               	subwf	Vol_1_Change@s,w
  1794  01D2  1C03               	skipc
  1795  01D3  29E1               	goto	l931
  1796                           
  1797                           ;App.c: 95: {
  1798                           ;App.c: 96: Train_Set_Acc( up_table[ s - 9 ], 1 );
  1799  01D4  355F               	lslf	Vol_1_Change@s,w
  1800  01D5  3EEE               	addlw	238
  1801  01D6  3EA0               	addlw	(low (_up_table| 0))& (0+255)
  1802  01D7  0086               	movwf	6
  1803  01D8  0187               	clrf	7
  1804  01D9  3F40               	moviw [0]fsr1
  1805  01DA  00D9               	movwf	Train_Set_Acc@acc
  1806  01DB  3F41               	moviw [1]fsr1
  1807  01DC  00DA               	movwf	Train_Set_Acc@acc+1
  1808  01DD  01DB               	clrf	Train_Set_Acc@up
  1809  01DE  0ADB               	incf	Train_Set_Acc@up,f
  1810  01DF  227B               	fcall	_Train_Set_Acc
  1811                           
  1812                           ;App.c: 97: }
  1813  01E0  0008               	return
  1814  01E1                     l931:	
  1815                           
  1816                           ;App.c: 98: else if( s < 2 )
  1817  01E1  3002               	movlw	2
  1818  01E2  0020               	movlb	0	; select bank0
  1819  01E3  025F               	subwf	Vol_1_Change@s,w
  1820  01E4  1C03               	btfss	3,0
  1821  01E5  0008               	return
  1822                           
  1823                           ;App.c: 101: else if( s < 8 )
  1824                           
  1825                           ;App.c: 99: {
  1826                           ;App.c: 100: }
  1827  01E6  3008               	movlw	8
  1828  01E7  025F               	subwf	Vol_1_Change@s,w
  1829  01E8  1803               	skipnc
  1830  01E9  0008               	return
  1831                           
  1832                           ;App.c: 102: {
  1833                           ;App.c: 103: Train_Set_Acc( down_table[ s - 2 ], 0 );
  1834  01EA  355F               	lslf	Vol_1_Change@s,w
  1835  01EB  3EFC               	addlw	252
  1836  01EC  3E3F               	addlw	(low (_down_table| 0))& (0+255)
  1837  01ED  0086               	movwf	6
  1838  01EE  0187               	clrf	7
  1839  01EF  3F40               	moviw [0]fsr1
  1840  01F0  00D9               	movwf	Train_Set_Acc@acc
  1841  01F1  3F41               	moviw [1]fsr1
  1842  01F2  00DA               	movwf	Train_Set_Acc@acc+1
  1843  01F3  01DB               	clrf	Train_Set_Acc@up
  1844  01F4  227B               	fcall	_Train_Set_Acc
  1845  01F5  0008               	return
  1846  01F6                     __end_of_Vol_1_Change:	
  1847                           
  1848                           	psect	text4
  1849  027B                     __ptext4:	
  1850 ;; *************** function _Train_Set_Acc *****************
  1851 ;; Defined at:
  1852 ;;		line 114 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  acc             2    0[BANK0 ] unsigned short 
  1855 ;;  up              1    2[BANK0 ] unsigned char 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1867 ;;      Params:         0       3       0       0
  1868 ;;      Locals:         0       0       0       0
  1869 ;;      Temps:          0       1       0       0
  1870 ;;      Totals:         0       4       0       0
  1871 ;;Total ram usage:        4 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    2
  1874 ;; This function calls:
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_Vol_1_Change
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _Train_Set_Acc
  1883  027B                     _Train_Set_Acc:	
  1884                           
  1885                           ;App.c: 116: Train_Acc = acc;
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _Train_Set_Acc: [wreg]
  1889  027B  0020               	movlb	0	; select bank0
  1890  027C  085A               	movf	Train_Set_Acc@acc+1,w
  1891  027D  00AF               	movwf	_Train_Acc+1
  1892  027E  0859               	movf	Train_Set_Acc@acc,w
  1893  027F  00AE               	movwf	_Train_Acc
  1894                           
  1895                           ;App.c: 117: Train_Up = up;
  1896  0280  085B               	movf	Train_Set_Acc@up,w
  1897  0281  00DC               	movwf	??_Train_Set_Acc
  1898  0282  085C               	movf	??_Train_Set_Acc,w
  1899  0283  00B9               	movwf	_Train_Up
  1900  0284  0008               	return
  1901  0285                     __end_of_Train_Set_Acc:	
  1902                           
  1903                           	psect	text5
  1904  0181                     __ptext5:	
  1905 ;; *************** function _Train_Step *****************
  1906 ;; Defined at:
  1907 ;;		line 120 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  s               2   14[BANK0 ] unsigned short 
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1921 ;;      Params:         0       0       0       0
  1922 ;;      Locals:         0       2       0       0
  1923 ;;      Temps:          0       4       0       0
  1924 ;;      Totals:         0       6       0       0
  1925 ;;Total ram usage:        6 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    3
  1928 ;; This function calls:
  1929 ;;		_Voix_Set_Speed
  1930 ;; This function is called by:
  1931 ;;		_App_Step
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _Train_Step
  1937  0181                     _Train_Step:	
  1938                           
  1939                           ;App.c: 122: uint16 s = Train_Speed;
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _Train_Step: [wreg+status,2+status,0+pclath+cstack]
  1943  0181  0020               	movlb	0	; select bank0
  1944  0182  0854               	movf	_Train_Speed+1,w
  1945  0183  00E8               	movwf	Train_Step@s+1
  1946  0184  0853               	movf	_Train_Speed,w
  1947  0185  00E7               	movwf	Train_Step@s
  1948                           
  1949                           ;App.c: 124: if( Train_Up )
  1950  0186  0839               	movf	_Train_Up,w
  1951  0187  1903               	btfsc	3,2
  1952  0188  29A8               	goto	l949
  1953                           
  1954                           ;App.c: 125: {
  1955                           ;App.c: 126: if( Train_Speed < ( 0xFFFF - Train_Acc ) ) Train_Speed += Train_Acc;
  1956  0189  092E               	comf	_Train_Acc,w
  1957  018A  00E3               	movwf	??_Train_Step
  1958  018B  092F               	comf	_Train_Acc+1,w
  1959  018C  00E4               	movwf	??_Train_Step+1
  1960  018D  0AE3               	incf	??_Train_Step,f
  1961  018E  1903               	skipnz
  1962  018F  0AE4               	incf	??_Train_Step+1,f
  1963  0190  0863               	movf	??_Train_Step,w
  1964  0191  3EFF               	addlw	255
  1965  0192  00E5               	movwf	??_Train_Step+2
  1966  0193  30FF               	movlw	255
  1967  0194  3D64               	addwfc	??_Train_Step+1,w
  1968  0195  00E6               	movwf	??_Train_Step+3
  1969  0196  0866               	movf	??_Train_Step+3,w
  1970  0197  0254               	subwf	_Train_Speed+1,w
  1971  0198  1D03               	skipz
  1972  0199  299C               	goto	u665
  1973  019A  0865               	movf	??_Train_Step+2,w
  1974  019B  0253               	subwf	_Train_Speed,w
  1975  019C                     u665:	
  1976  019C  1803               	skipnc
  1977  019D  29A3               	goto	l947
  1978  019E  082E               	movf	_Train_Acc,w
  1979  019F  07D3               	addwf	_Train_Speed,f
  1980  01A0  082F               	movf	_Train_Acc+1,w
  1981  01A1  3DD4               	addwfc	_Train_Speed+1,f
  1982  01A2  29B7               	goto	l955
  1983  01A3                     l947:	
  1984                           
  1985                           ;App.c: 127: else Train_Speed = 0xFFFF;
  1986  01A3  30FF               	movlw	255
  1987  01A4  00D3               	movwf	_Train_Speed
  1988  01A5  30FF               	movlw	255
  1989  01A6  00D4               	movwf	_Train_Speed+1
  1990                           
  1991                           ;App.c: 128: }
  1992  01A7  29B7               	goto	l955
  1993  01A8                     l949:	
  1994                           
  1995                           ;App.c: 129: else
  1996                           ;App.c: 130: {
  1997                           ;App.c: 131: if( Train_Speed > Train_Acc ) Train_Speed -= Train_Acc;
  1998  01A8  0854               	movf	_Train_Speed+1,w
  1999  01A9  022F               	subwf	_Train_Acc+1,w
  2000  01AA  1D03               	skipz
  2001  01AB  29AE               	goto	u675
  2002  01AC  0853               	movf	_Train_Speed,w
  2003  01AD  022E               	subwf	_Train_Acc,w
  2004  01AE                     u675:	
  2005  01AE  1803               	skipnc
  2006  01AF  29B5               	goto	l953
  2007  01B0  082E               	movf	_Train_Acc,w
  2008  01B1  02D3               	subwf	_Train_Speed,f
  2009  01B2  082F               	movf	_Train_Acc+1,w
  2010  01B3  3BD4               	subwfb	_Train_Speed+1,f
  2011  01B4  29B7               	goto	l955
  2012  01B5                     l953:	
  2013                           
  2014                           ;App.c: 132: else Train_Speed = 0;
  2015  01B5  01D3               	clrf	_Train_Speed
  2016  01B6  01D4               	clrf	_Train_Speed+1
  2017  01B7                     l955:	
  2018                           
  2019                           ;App.c: 133: }
  2020                           ;App.c: 135: Voix_Set_Speed( Train_Speed );
  2021  01B7  0854               	movf	_Train_Speed+1,w
  2022  01B8  00DA               	movwf	Voix_Set_Speed@speed+1
  2023  01B9  0853               	movf	_Train_Speed,w
  2024  01BA  00D9               	movwf	Voix_Set_Speed@speed
  2025  01BB  2041               	fcall	_Voix_Set_Speed
  2026  01BC  0008               	return
  2027  01BD                     __end_of_Train_Step:	
  2028                           
  2029                           	psect	text6
  2030  01F6                     __ptext6:	
  2031 ;; *************** function _Noise_Step *****************
  2032 ;; Defined at:
  2033 ;;		line 6 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  bits            1    wreg     unsigned char 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  bits            1    1[BANK0 ] unsigned char 
  2038 ;;  b               1    3[BANK0 ] unsigned char 
  2039 ;;  a               1    2[BANK0 ] unsigned char 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      unsigned char 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2, status,0
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2049 ;;      Params:         0       0       0       0
  2050 ;;      Locals:         0       3       0       0
  2051 ;;      Temps:          0       1       0       0
  2052 ;;      Totals:         0       4       0       0
  2053 ;;Total ram usage:        4 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    2
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_App_Step
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _Noise_Step
  2065  01F6                     _Noise_Step:	
  2066                           
  2067                           ;incstack = 0
  2068                           ; Regs used in _Noise_Step: [wreg+status,2+status,0]
  2069                           ;Noise_Step@bits stored from wreg
  2070  01F6  0020               	movlb	0	; select bank0
  2071  01F7  00DA               	movwf	Noise_Step@bits
  2072  01F8                     l909:	
  2073                           ;Voix.c: 8: while( -- bits )
  2074                           
  2075  01F8  3001               	movlw	1
  2076  01F9  02DA               	subwf	Noise_Step@bits,f
  2077  01FA  1903               	btfsc	3,2
  2078  01FB  2A21               	goto	l911
  2079                           
  2080                           ;Voix.c: 9: {
  2081                           ;Voix.c: 10: Noise_Seed <<= 1;
  2082  01FC  3001               	movlw	1
  2083  01FD                     u505:	
  2084  01FD  35CB               	lslf	_Noise_Seed,f
  2085  01FE  0DCC               	rlf	_Noise_Seed+1,f
  2086  01FF  0DCD               	rlf	_Noise_Seed+2,f
  2087  0200  0DCE               	rlf	_Noise_Seed+3,f
  2088  0201  0B89               	decfsz	9,f
  2089  0202  29FD               	goto	u505
  2090                           
  2091                           ;Voix.c: 11: bool a = ( Noise_Seed & 0x100000 ) > 0;
  2092  0203  1E4D               	btfss	_Noise_Seed+2,4
  2093  0204  2A07               	goto	u510
  2094  0205  3001               	movlw	1
  2095  0206  2A08               	goto	u520
  2096  0207                     u510:	
  2097  0207  3000               	movlw	0
  2098  0208                     u520:	
  2099  0208  00D9               	movwf	??_Noise_Step
  2100  0209  0859               	movf	??_Noise_Step,w
  2101  020A  00DB               	movwf	Noise_Step@a
  2102                           
  2103                           ;Voix.c: 12: bool b = ( Noise_Seed & 0x400000 ) > 0;
  2104  020B  1F4D               	btfss	_Noise_Seed+2,6
  2105  020C  2A0F               	goto	u530
  2106  020D  3001               	movlw	1
  2107  020E  2A10               	goto	u540
  2108  020F                     u530:	
  2109  020F  3000               	movlw	0
  2110  0210                     u540:	
  2111  0210  00D9               	movwf	??_Noise_Step
  2112  0211  0859               	movf	??_Noise_Step,w
  2113  0212  00DC               	movwf	Noise_Step@b
  2114                           
  2115                           ;Voix.c: 14: if( ( !a && b ) || ( a && !b ) ) Noise_Seed |= 1;
  2116  0213  085B               	movf	Noise_Step@a,w
  2117  0214  1D03               	btfss	3,2
  2118  0215  2A19               	goto	l905
  2119  0216  085C               	movf	Noise_Step@b,w
  2120  0217  1D03               	btfss	3,2
  2121  0218  2A1F               	goto	l158
  2122  0219                     l905:	
  2123  0219  085B               	movf	Noise_Step@a,w
  2124  021A  1903               	btfsc	3,2
  2125  021B  29F8               	goto	l909
  2126  021C  085C               	movf	Noise_Step@b,w
  2127  021D  1D03               	btfss	3,2
  2128  021E  29F8               	goto	l909
  2129  021F                     l158:	
  2130  021F  144B               	bsf	_Noise_Seed,0
  2131  0220  29F8               	goto	l909
  2132  0221                     l911:	
  2133                           
  2134                           ;Voix.c: 15: }
  2135                           ;Voix.c: 17: return Noise_Seed;
  2136  0221  084B               	movf	_Noise_Seed,w
  2137  0222  0008               	return
  2138  0223                     __end_of_Noise_Step:	
  2139                           
  2140                           	psect	text7
  2141  02A2                     __ptext7:	
  2142 ;; *************** function _ADC_Res *****************
  2143 ;; Defined at:
  2144 ;;		line 115 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;		None
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  1    wreg      unsigned char 
  2151 ;; Registers used:
  2152 ;;		wreg
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2158 ;;      Params:         0       0       0       0
  2159 ;;      Locals:         0       0       0       0
  2160 ;;      Temps:          0       0       0       0
  2161 ;;      Totals:         0       0       0       0
  2162 ;;Total ram usage:        0 bytes
  2163 ;; Hardware stack levels used:    1
  2164 ;; Hardware stack levels required when called:    2
  2165 ;; This function calls:
  2166 ;;		Nothing
  2167 ;; This function is called by:
  2168 ;;		_App_Step
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function _ADC_Res
  2174  02A2                     _ADC_Res:	
  2175                           
  2176                           ;Config.c: 117: return ADRESH;
  2177                           
  2178                           ;incstack = 0
  2179                           ; Regs used in _ADC_Res: [wreg]
  2180  02A2  0021               	movlb	1	; select bank1
  2181  02A3  081C               	movf	28,w	;volatile
  2182  02A4  0008               	return
  2183  02A5                     __end_of_ADC_Res:	
  2184                           
  2185                           	psect	text8
  2186  029E                     __ptext8:	
  2187 ;; *************** function _ADC_Go *****************
  2188 ;; Defined at:
  2189 ;;		line 106 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2203 ;;      Params:         0       0       0       0
  2204 ;;      Locals:         0       0       0       0
  2205 ;;      Temps:          0       0       0       0
  2206 ;;      Totals:         0       0       0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    2
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_App_Step
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _ADC_Go
  2219  029E                     _ADC_Go:	
  2220                           
  2221                           ;Config.c: 108: ADCON0 =
  2222                           ;Config.c: 109: 1 << 0x0 |
  2223                           ;Config.c: 110: 1 << 0x1 |
  2224                           ;Config.c: 111: 2 << 0x2
  2225                           ;Config.c: 112: ;
  2226                           
  2227                           ;incstack = 0
  2228                           ; Regs used in _ADC_Go: [wreg]
  2229  029E  300B               	movlw	11
  2230  029F  0021               	movlb	1	; select bank1
  2231  02A0  009D               	movwf	29	;volatile
  2232  02A1  0008               	return
  2233  02A2                     __end_of_ADC_Go:	
  2234                           
  2235                           	psect	text9
  2236  0223                     __ptext9:	
  2237 ;; *************** function _Chip_Init *****************
  2238 ;; Defined at:
  2239 ;;		line 58 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Config.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2253 ;;      Params:         0       0       0       0
  2254 ;;      Locals:         0       0       0       0
  2255 ;;      Temps:          0       0       0       0
  2256 ;;      Totals:         0       0       0       0
  2257 ;;Total ram usage:        0 bytes
  2258 ;; Hardware stack levels used:    1
