

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 25 10:41:12 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.41
    31                           ; Generated 25/01/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   889  0294                     	;# 
   890  0295                     	;# 
   891  0295                     	;# 
   892  0296                     	;# 
   893  0297                     	;# 
   894  0298                     	;# 
   895  030C                     	;# 
   896  038C                     	;# 
   897  0391                     	;# 
   898  0392                     	;# 
   899  0393                     	;# 
   900  039A                     	;# 
   901  039C                     	;# 
   902  039D                     	;# 
   903  039E                     	;# 
   904  039F                     	;# 
   905  0498                     	;# 
   906  0498                     	;# 
   907  0499                     	;# 
   908  049A                     	;# 
   909  049B                     	;# 
   910  049B                     	;# 
   911  049C                     	;# 
   912  049D                     	;# 
   913  049E                     	;# 
   914  049F                     	;# 
   915  0617                     	;# 
   916  0618                     	;# 
   917  0619                     	;# 
   918  0619                     	;# 
   919  061A                     	;# 
   920  061B                     	;# 
   921  061C                     	;# 
   922  061C                     	;# 
   923  0691                     	;# 
   924  0692                     	;# 
   925  0693                     	;# 
   926  0694                     	;# 
   927  0695                     	;# 
   928  0696                     	;# 
   929  0697                     	;# 
   930  0698                     	;# 
   931  0699                     	;# 
   932  0891                     	;# 
   933  0891                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0892                     	;# 
   939  0892                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0893                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0894                     	;# 
   948  0894                     	;# 
   949  0894                     	;# 
   950  0895                     	;# 
   951  0895                     	;# 
   952  0895                     	;# 
   953  0896                     	;# 
   954  0896                     	;# 
   955  0896                     	;# 
   956  089B                     	;# 
   957  0911                     	;# 
   958  0912                     	;# 
   959  0913                     	;# 
   960  0914                     	;# 
   961  0915                     	;# 
   962  0916                     	;# 
   963  0918                     	;# 
   964  0919                     	;# 
   965  091A                     	;# 
   966  091B                     	;# 
   967  091C                     	;# 
   968  091D                     	;# 
   969  091E                     	;# 
   970  091F                     	;# 
   971  0E0F                     	;# 
   972  0E10                     	;# 
   973  0E11                     	;# 
   974  0E12                     	;# 
   975  0E13                     	;# 
   976  0E14                     	;# 
   977  0E15                     	;# 
   978  0E18                     	;# 
   979  0E1A                     	;# 
   980  0E1B                     	;# 
   981  0E1C                     	;# 
   982  0E20                     	;# 
   983  0E21                     	;# 
   984  0E22                     	;# 
   985  0E24                     	;# 
   986  0E25                     	;# 
   987  0E28                     	;# 
   988  0E29                     	;# 
   989  0E2A                     	;# 
   990  0E2B                     	;# 
   991  0E90                     	;# 
   992  0E91                     	;# 
   993  0E92                     	;# 
   994  0E94                     	;# 
   995  0E95                     	;# 
   996  0F0F                     	;# 
   997  0F10                     	;# 
   998  0F11                     	;# 
   999  0F12                     	;# 
  1000  0F13                     	;# 
  1001  0F14                     	;# 
  1002  0F15                     	;# 
  1003  0F16                     	;# 
  1004  0F17                     	;# 
  1005  0F18                     	;# 
  1006  0F19                     	;# 
  1007  0F1A                     	;# 
  1008  0F1B                     	;# 
  1009  0F1C                     	;# 
  1010  0F1D                     	;# 
  1011  0F1E                     	;# 
  1012  0F1F                     	;# 
  1013  0F20                     	;# 
  1014  0F21                     	;# 
  1015  0F22                     	;# 
  1016  0F23                     	;# 
  1017  0FE4                     	;# 
  1018  0FE5                     	;# 
  1019  0FE6                     	;# 
  1020  0FE7                     	;# 
  1021  0FE8                     	;# 
  1022  0FE9                     	;# 
  1023  0FEA                     	;# 
  1024  0FEB                     	;# 
  1025  0FED                     	;# 
  1026  0FEE                     	;# 
  1027  0FEF                     	;# 
  1028                           
  1029                           	psect	idataBANK0
  1030  01FD                     __pidataBANK0:	
  1031                           
  1032                           ;initializer for _down_table
  1033  01FD  342D               	retlw	45
  1034  01FE  3400               	retlw	0
  1035  01FF  3433               	retlw	51
  1036  0200  3400               	retlw	0
  1037  0201  3419               	retlw	25
  1038  0202  3400               	retlw	0
  1039  0203  340F               	retlw	15
  1040  0204  3400               	retlw	0
  1041  0205  3405               	retlw	5
  1042  0206  3400               	retlw	0
  1043  0207  3401               	retlw	1
  1044  0208  3400               	retlw	0
  1045                           
  1046                           ;initializer for _Noise_Seed
  1047  0209  3401               	retlw	1
  1048  020A  3400               	retlw	0
  1049  020B  3400               	retlw	0
  1050  020C  3400               	retlw	0
  1051                           
  1052                           ;initializer for _Vo_2_Freq
  1053  020D  3480               	retlw	128
  1054  020E  3401               	retlw	1
  1055                           
  1056                           ;initializer for _Vo_1_Freq
  1057  020F  3400               	retlw	0
  1058  0210  3405               	retlw	5
  1059                           
  1060                           ;initializer for _Train_Speed
  1061  0211  3400               	retlw	0
  1062  0212  3401               	retlw	1
  1063                           
  1064                           ;initializer for _Vo_2_Amp
  1065  0213  34FF               	retlw	255
  1066                           
  1067                           ;initializer for _Vo_1_Amp
  1068  0214  34FF               	retlw	255
  1069                           
  1070                           ;initializer for _App_Tempo
  1071  0215  346C               	retlw	108
  1072                           
  1073                           ;initializer for _MidTick_DivCtr
  1074  0216  3401               	retlw	1
  1075                           
  1076                           	psect	idataBANK1
  1077  0226                     __pidataBANK1:	
  1078                           
  1079                           ;initializer for _up_table
  1080  0226  3402               	retlw	2
  1081  0227  3400               	retlw	0
  1082  0228  3405               	retlw	5
  1083  0229  3400               	retlw	0
  1084  022A  340A               	retlw	10
  1085  022B  3400               	retlw	0
  1086  022C  340F               	retlw	15
  1087  022D  3400               	retlw	0
  1088  022E  3419               	retlw	25
  1089  022F  3400               	retlw	0
  1090  0230  3433               	retlw	51
  1091  0231  3400               	retlw	0
  1092  0232  3425               	retlw	37
  1093  0233  3400               	retlw	0
  1094                           
  1095                           	psect	stringtext
  1096  0269                     __pstringtext:	
  1097  0269                     _Vol_margin:	
  1098  0269  3402               	retlw	2
  1099  026A                     __end_of_Vol_margin:	
  1100  000B                     _INTCON	set	11
  1101  001F                     _T2CON	set	31
  1102  001D                     _TMR2	set	29
  1103  001E                     _PR2	set	30
  1104  008D                     _RCIF	set	141
  1105  0089                     _TMR2IF	set	137
  1106  009C                     _ADRESH	set	156
  1107  009D                     _ADCON0	set	157
  1108  0091                     _PIE1	set	145
  1109  009E                     _ADCON1	set	158
  1110  008C                     _TRISA	set	140
  1111  010C                     _LATA	set	268
  1112  019D                     _RC1STA	set	413
  1113  019E                     _TX1STA	set	414
  1114  019B                     _SP1BRGL	set	411
  1115  018C                     _ANSELA	set	396
  1116  0291                     _CCPR1	set	657
  1117  0293                     _CCP1CON	set	659
  1118  091F                     _OSCFRQbits	set	2335
  1119  0E24                     _RXPPS	set	3620
  1120  0E95                     _RA5PPS	set	3733
  1121                           
  1122                           ; #config settings
  1123  0000                     
  1124                           	psect	cinit
  1125  003A                     start_initialization:	
  1126  003A                     __initialization:	
  1127                           
  1128                           ; Initialize objects allocated to BANK0
  1129  003A  30FD               	movlw	low __pidataBANK0
  1130  003B  0084               	movwf	4
  1131  003C  3081               	movlw	(high __pidataBANK0)| (0+128)
  1132  003D  0085               	movwf	5
  1133  003E  3040               	movlw	low __pdataBANK0
  1134  003F  0086               	movwf	6
  1135  0040  3000               	movlw	high __pdataBANK0
  1136  0041  0087               	movwf	7
  1137  0042  301A               	movlw	26
  1138  0043  2259               	fcall	init_ram
  1139                           
  1140                           ; Initialize objects allocated to BANK1
  1141  0044  3026               	movlw	low __pidataBANK1
  1142  0045  0084               	movwf	4
  1143  0046  3082               	movlw	(high __pidataBANK1)| (0+128)
  1144  0047  0085               	movwf	5
  1145  0048  30A0               	movlw	low __pdataBANK1
  1146  0049  0086               	movwf	6
  1147  004A  3000               	movlw	high __pdataBANK1
  1148  004B  0087               	movwf	7
  1149  004C  300E               	movlw	14
  1150  004D  2259               	fcall	init_ram
  1151                           
  1152                           ; Clear objects allocated to BANK0
  1153  004E  3020               	movlw	low __pbssBANK0
  1154  004F  0084               	movwf	4
  1155  0050  3000               	movlw	high __pbssBANK0
  1156  0051  0085               	movwf	5
  1157  0052  3020               	movlw	32
  1158  0053  225F               	fcall	clear_ram0
  1159  0054                     end_of_initialization:	
  1160                           ;End of C runtime variable initialization code
  1161                           
  1162  0054                     __end_of__initialization:	
  1163  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1164  0055  0020               	movlb	0
  1165  0056  2A34               	ljmp	_main	;jump to C main() function
  1166                           
  1167                           	psect	bssBANK0
  1168  0020                     __pbssBANK0:	
  1169  0020                     _Vo_WT_1:	
  1170  0020                     	ds	8
  1171  0028                     _Vo_2_Phase:	
  1172  0028                     	ds	2
  1173  002A                     _Vo_1_Phase:	
  1174  002A                     	ds	2
  1175  002C                     _Vo_DC:	
  1176  002C                     	ds	2
  1177  002E                     _Train_Acc:	
  1178  002E                     	ds	2
  1179  0030                     _App_Output:	
  1180  0030                     	ds	2
  1181  0032                     _App_Tempo_Phase:	
  1182  0032                     	ds	2
  1183  0034                     _LED_Ctr:	
  1184  0034                     	ds	2
  1185  0036                     _Vo_2_Width:	
  1186  0036                     	ds	1
  1187  0037                     _Vo_1_Width:	
  1188  0037                     	ds	1
  1189  0038                     _Vo:	
  1190  0038                     	ds	1
  1191  0039                     _updown:	
  1192  0039                     	ds	1
  1193  003A                     _Train_Up:	
  1194  003A                     	ds	1
  1195  003B                     App_Step@phase:	
  1196  003B                     	ds	1
  1197  003C                     _Vol_1_s:	
  1198  003C                     	ds	1
  1199  003D                     _Vol_1:	
  1200  003D                     	ds	1
  1201  003E                     _App_Noise:	
  1202  003E                     	ds	1
  1203  003F                     _MidTick_Task:	
  1204  003F                     	ds	1
  1205                           
  1206                           	psect	dataBANK0
  1207  0040                     __pdataBANK0:	
  1208  0040                     _down_table:	
  1209  0040                     	ds	12
  1210  004C                     _Noise_Seed:	
  1211  004C                     	ds	4
  1212  0050                     _Vo_2_Freq:	
  1213  0050                     	ds	2
  1214  0052                     _Vo_1_Freq:	
  1215  0052                     	ds	2
  1216  0054                     _Train_Speed:	
  1217  0054                     	ds	2
  1218  0056                     _Vo_2_Amp:	
  1219  0056                     	ds	1
  1220  0057                     _Vo_1_Amp:	
  1221  0057                     	ds	1
  1222  0058                     _App_Tempo:	
  1223  0058                     	ds	1
  1224  0059                     _MidTick_DivCtr:	
  1225  0059                     	ds	1
  1226                           
  1227                           	psect	dataBANK1
  1228  00A0                     __pdataBANK1:	
  1229  00A0                     _up_table:	
  1230  00A0                     	ds	14
  1231                           
  1232                           	psect	inittext
  1233  0259                     init_ram:	
  1234  0259  00FE               	movwf	126
  1235  025A                     initloop:	
  1236  025A  0012               	moviw fsr0++
  1237  025B  001E               	movwi fsr1++
  1238  025C  0BFE               	decfsz	126,f
  1239  025D  2A5A               	goto	initloop
  1240  025E  3400               	retlw	0
  1241                           
  1242                           	psect	clrtext
  1243  025F                     clear_ram0:	
  1244                           ;	Called with FSR0 containing the base address, and
  1245                           ;	WREG with the size to clear
  1246                           
  1247  025F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1248  0260                     clrloop0:	
  1249  0260  0180               	clrf	0	;clear RAM location pointed to by FSR
  1250  0261  3101               	addfsr 0,1
  1251  0262  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1252  0263  2A60               	goto	clrloop0	;have we reached the end yet?
  1253  0264  3400               	retlw	0	;all done for this memory range, return
  1254                           
  1255                           	psect	cstackCOMMON
  1256  0070                     __pcstackCOMMON:	
  1257  0070                     ?_App_Init:	
  1258  0070                     ?_Chip_Init:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ?_MidTick_Step:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_App_Step:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_Noise_Step:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_ADC_Go:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_Train_Step:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_main:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_ISR:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?i1_Train_Set_Acc:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_Voix_int_Step:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     i1Train_Set_Acc@acc:	
  1289                           ; 2 bytes @ 0x0
  1290                           
  1291                           
  1292                           ; 2 bytes @ 0x0
  1293  0070                     	ds	2
  1294  0072                     ??_Voix_int_Step:	
  1295  0072                     i1Train_Set_Acc@up:	
  1296                           ; 1 bytes @ 0x2
  1297                           
  1298                           
  1299                           ; 1 bytes @ 0x2
  1300  0072                     	ds	1
  1301  0073                     ??i1_Train_Set_Acc:	
  1302                           
  1303                           ; 1 bytes @ 0x3
  1304  0073                     	ds	3
  1305  0076                     _Voix_int_Step$164:	
  1306                           
  1307                           ; 2 bytes @ 0x6
  1308  0076                     	ds	2
  1309  0078                     _Voix_int_Step$165:	
  1310                           
  1311                           ; 2 bytes @ 0x8
  1312  0078                     	ds	2
  1313  007A                     Voix_int_Step@acc:	
  1314                           
  1315                           ; 2 bytes @ 0xA
  1316  007A                     	ds	2
  1317  007C                     ??_ISR:	
  1318                           
  1319                           ; 1 bytes @ 0xC
  1320  007C                     	ds	2
  1321                           
  1322                           	psect	cstackBANK0
  1323  005A                     __pcstackBANK0:	
  1324  005A                     ??_Chip_Init:	
  1325  005A                     ?_Voix_Set_Speed:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  005A                     ?_Train_Set_Acc:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  005A                     ??_Noise_Step:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  005A                     ??_ADC_Go:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  005A                     Train_Set_Acc@acc:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  005A                     Voix_Set_Speed@speed:	
  1341                           ; 2 bytes @ 0x0
  1342                           
  1343                           
  1344                           ; 2 bytes @ 0x0
  1345  005A                     	ds	1
  1346  005B                     Noise_Step@bits:	
  1347                           
  1348                           ; 1 bytes @ 0x1
  1349  005B                     	ds	1
  1350  005C                     ??_Voix_Set_Speed:	
  1351  005C                     Train_Set_Acc@up:	
  1352                           ; 1 bytes @ 0x2
  1353                           
  1354  005C                     Noise_Step@a:	
  1355                           ; 1 bytes @ 0x2
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0x2
  1359  005C                     	ds	1
  1360  005D                     ??_Train_Set_Acc:	
  1361  005D                     Noise_Step@b:	
  1362                           ; 1 bytes @ 0x3
  1363                           
  1364                           
  1365                           ; 1 bytes @ 0x3
  1366  005D                     	ds	3
  1367  0060                     Voix_Set_Speed@bias:	
  1368                           
  1369                           ; 2 bytes @ 0x6
  1370  0060                     	ds	2
  1371  0062                     Voix_Set_Speed@power:	
  1372                           
  1373                           ; 2 bytes @ 0x8
  1374  0062                     	ds	2
  1375  0064                     ??_App_Init:	
  1376  0064                     ??_Train_Step:	
  1377                           ; 1 bytes @ 0xA
  1378                           
  1379                           
  1380                           ; 1 bytes @ 0xA
  1381  0064                     	ds	4
  1382  0068                     Train_Step@s:	
  1383                           
  1384                           ; 2 bytes @ 0xE
  1385  0068                     	ds	2
  1386  006A                     ??_App_Step:	
  1387                           
  1388                           ; 1 bytes @ 0x10
  1389  006A                     	ds	2
  1390  006C                     ??_MidTick_Step:	
  1391  006C                     ??_main:	
  1392                           ; 1 bytes @ 0x12
  1393                           
  1394                           
  1395                           	psect	maintext
  1396  0234                     __pmaintext:	
  1397                           ; 1 bytes @ 0x12
  1398 ;;
  1399 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1400 ;;
  1401 ;; *************** function _main *****************
  1402 ;; Defined at:
  1403 ;;		line 13 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : B1F/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1417 ;;      Params:         0       0       0       0
  1418 ;;      Locals:         0       0       0       0
  1419 ;;      Temps:          0       0       0       0
  1420 ;;      Totals:         0       0       0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels required when called:    6
  1423 ;; This function calls:
  1424 ;;		_App_Init
  1425 ;;		_Chip_Init
  1426 ;;		_MidTick_Step
  1427 ;; This function is called by:
  1428 ;;		Startup code after reset
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _main
  1434  0234                     _main:	
  1435                           
  1436                           ;Main.c: 15: App_Init();
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1440  0234  2217               	fcall	_App_Init
  1441                           
  1442                           ;Main.c: 16: Chip_Init();
  1443  0235  2174               	fcall	_Chip_Init
  1444  0236                     l1032:	
  1445                           ;Main.c: 19: while( 1 )
  1446                           
  1447                           
  1448                           ;Main.c: 20: {
  1449                           ;Main.c: 21: if( MidTick_Task )
  1450  0236  0020               	movlb	0	; select bank0
  1451  0237  083F               	movf	_MidTick_Task,w
  1452  0238  1903               	btfsc	3,2
  1453  0239  2A36               	goto	l1032
  1454                           
  1455                           ;Main.c: 22: {
  1456                           ;Main.c: 23: MidTick_Task --;
  1457  023A  3001               	movlw	1
  1458  023B  02BF               	subwf	_MidTick_Task,f
  1459                           
  1460                           ;Main.c: 24: MidTick_Step();
  1461  023C  2252               	fcall	_MidTick_Step
  1462  023D  2A36               	goto	l1032
  1463  023E                     __end_of_main:	
  1464                           
  1465                           	psect	text1
  1466  0252                     __ptext1:	
  1467 ;; *************** function _MidTick_Step *****************
  1468 ;; Defined at:
  1469 ;;		line 31 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1483 ;;      Params:         0       0       0       0
  1484 ;;      Locals:         0       0       0       0
  1485 ;;      Temps:          0       0       0       0
  1486 ;;      Totals:         0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    5
  1490 ;; This function calls:
  1491 ;;		_App_Step
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _MidTick_Step
  1499  0252                     _MidTick_Step:	
  1500                           
  1501                           ;Main.c: 33: LED_Ctr += 33;
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _MidTick_Step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505  0252  3021               	movlw	33
  1506  0253  0020               	movlb	0	; select bank0
  1507  0254  07B4               	addwf	_LED_Ctr,f
  1508  0255  3000               	movlw	0
  1509  0256  3DB5               	addwfc	_LED_Ctr+1,f
  1510                           
  1511                           ;Main.c: 36: App_Step();
  1512  0257  21A3               	fcall	_App_Step
  1513  0258  0008               	return
  1514  0259                     __end_of_MidTick_Step:	
  1515                           
  1516                           	psect	text2
  1517  01A3                     __ptext2:	
  1518 ;; *************** function _App_Step *****************
  1519 ;; Defined at:
  1520 ;;		line 27 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  vol             1    0        unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1534 ;;      Params:         0       0       0       0
  1535 ;;      Locals:         0       0       0       0
  1536 ;;      Temps:          0       2       0       0
  1537 ;;      Totals:         0       2       0       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; Hardware stack levels required when called:    4
  1541 ;; This function calls:
  1542 ;;		_ADC_Go
  1543 ;;		_Noise_Step
  1544 ;;		_Train_Step
  1545 ;; This function is called by:
  1546 ;;		_MidTick_Step
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _App_Step
  1552  01A3                     _App_Step:	
  1553                           
  1554                           ;App.c: 29: static uint8 phase = 0;
  1555                           ;App.c: 31: App_Noise = Noise_Step( 4 ) & 0xFF;
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _App_Step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1559  01A3  3004               	movlw	4
  1560  01A4  21D0               	fcall	_Noise_Step
  1561  01A5  0020               	movlb	0	; select bank0
  1562  01A6  00EA               	movwf	??_App_Step
  1563  01A7  086A               	movf	??_App_Step,w
  1564  01A8  00BE               	movwf	_App_Noise
  1565                           
  1566                           ;App.c: 32: App_Tempo_Phase += App_Tempo;
  1567  01A9  0858               	movf	_App_Tempo,w
  1568  01AA  00EA               	movwf	??_App_Step
  1569  01AB  01EB               	clrf	??_App_Step+1
  1570  01AC  086A               	movf	??_App_Step,w
  1571  01AD  07B2               	addwf	_App_Tempo_Phase,f
  1572  01AE  086B               	movf	??_App_Step+1,w
  1573  01AF  3DB3               	addwfc	_App_Tempo_Phase+1,f
  1574                           
  1575                           ;App.c: 34: if( App_Tempo_Phase >= 2500 )
  1576  01B0  3009               	movlw	9
  1577  01B1  0233               	subwf	_App_Tempo_Phase+1,w
  1578  01B2  30C4               	movlw	196
  1579  01B3  1903               	skipnz
  1580  01B4  0232               	subwf	_App_Tempo_Phase,w
  1581  01B5  1C03               	skipc
  1582  01B6  29C3               	goto	l964
  1583                           
  1584                           ;App.c: 35: {
  1585                           ;App.c: 36: App_Tempo_Phase -= 2500;
  1586  01B7  30C4               	movlw	196
  1587  01B8  02B2               	subwf	_App_Tempo_Phase,f
  1588  01B9  3009               	movlw	9
  1589  01BA  3BB3               	subwfb	_App_Tempo_Phase+1,f
  1590                           
  1591                           ;App.c: 37: }
  1592                           ;App.c: 39: uint8 vol;
  1593                           ;App.c: 40: switch( phase ++ )
  1594  01BB  29C3               	goto	l964
  1595  01BC                     l956:	
  1596                           ;App.c: 41: {
  1597                           ;App.c: 42: case 0:
  1598                           
  1599                           
  1600                           ;App.c: 43: ADC_Go();
  1601  01BC  2265               	fcall	_ADC_Go
  1602                           
  1603                           ;App.c: 44: break;
  1604  01BD  0008               	return
  1605  01BE                     l958:	
  1606                           ;App.c: 46: case 1:
  1607                           
  1608                           
  1609                           ;App.c: 47: Train_Step();
  1610  01BE  2138               	fcall	_Train_Step
  1611                           
  1612                           ;App.c: 48: break;
  1613  01BF  0008               	return
  1614  01C0                     l960:	
  1615                           ;App.c: 50: case 19:
  1616                           
  1617                           
  1618                           ;App.c: 51: phase = 0;
  1619  01C0  0020               	movlb	0	; select bank0
  1620  01C1  01BB               	clrf	App_Step@phase
  1621                           
