

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 10 06:00:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   895  0391                     	;# 
   896  0392                     	;# 
   897  0393                     	;# 
   898  039A                     	;# 
   899  039C                     	;# 
   900  039D                     	;# 
   901  039E                     	;# 
   902  039F                     	;# 
   903  0498                     	;# 
   904  0498                     	;# 
   905  0499                     	;# 
   906  049A                     	;# 
   907  049B                     	;# 
   908  049B                     	;# 
   909  049C                     	;# 
   910  049D                     	;# 
   911  049E                     	;# 
   912  049F                     	;# 
   913  0617                     	;# 
   914  0618                     	;# 
   915  0619                     	;# 
   916  0619                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  061C                     	;# 
   921  0691                     	;# 
   922  0692                     	;# 
   923  0693                     	;# 
   924  0694                     	;# 
   925  0695                     	;# 
   926  0696                     	;# 
   927  0697                     	;# 
   928  0698                     	;# 
   929  0699                     	;# 
   930  0891                     	;# 
   931  0891                     	;# 
   932  0891                     	;# 
   933  0891                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0892                     	;# 
   937  0892                     	;# 
   938  0892                     	;# 
   939  0893                     	;# 
   940  0893                     	;# 
   941  0893                     	;# 
   942  0893                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0894                     	;# 
   946  0894                     	;# 
   947  0894                     	;# 
   948  0895                     	;# 
   949  0895                     	;# 
   950  0895                     	;# 
   951  0896                     	;# 
   952  0896                     	;# 
   953  0896                     	;# 
   954  089B                     	;# 
   955  0911                     	;# 
   956  0912                     	;# 
   957  0913                     	;# 
   958  0914                     	;# 
   959  0915                     	;# 
   960  0916                     	;# 
   961  0918                     	;# 
   962  0919                     	;# 
   963  091A                     	;# 
   964  091B                     	;# 
   965  091C                     	;# 
   966  091D                     	;# 
   967  091E                     	;# 
   968  091F                     	;# 
   969  0E0F                     	;# 
   970  0E10                     	;# 
   971  0E11                     	;# 
   972  0E12                     	;# 
   973  0E13                     	;# 
   974  0E14                     	;# 
   975  0E15                     	;# 
   976  0E18                     	;# 
   977  0E1A                     	;# 
   978  0E1B                     	;# 
   979  0E1C                     	;# 
   980  0E20                     	;# 
   981  0E21                     	;# 
   982  0E22                     	;# 
   983  0E24                     	;# 
   984  0E25                     	;# 
   985  0E28                     	;# 
   986  0E29                     	;# 
   987  0E2A                     	;# 
   988  0E2B                     	;# 
   989  0E90                     	;# 
   990  0E91                     	;# 
   991  0E92                     	;# 
   992  0E94                     	;# 
   993  0E95                     	;# 
   994  0F0F                     	;# 
   995  0F10                     	;# 
   996  0F11                     	;# 
   997  0F12                     	;# 
   998  0F13                     	;# 
   999  0F14                     	;# 
  1000  0F15                     	;# 
  1001  0F16                     	;# 
  1002  0F17                     	;# 
  1003  0F18                     	;# 
  1004  0F19                     	;# 
  1005  0F1A                     	;# 
  1006  0F1B                     	;# 
  1007  0F1C                     	;# 
  1008  0F1D                     	;# 
  1009  0F1E                     	;# 
  1010  0F1F                     	;# 
  1011  0F20                     	;# 
  1012  0F21                     	;# 
  1013  0F22                     	;# 
  1014  0F23                     	;# 
  1015  0FE4                     	;# 
  1016  0FE5                     	;# 
  1017  0FE6                     	;# 
  1018  0FE7                     	;# 
  1019  0FE8                     	;# 
  1020  0FE9                     	;# 
  1021  0FEA                     	;# 
  1022  0FEB                     	;# 
  1023  0FED                     	;# 
  1024  0FEE                     	;# 
  1025  0FEF                     	;# 
  1026                           
  1027                           	psect	idataCOMMON
  1028  0141                     __pidataCOMMON:	
  1029                           
  1030                           ;initializer for _Vo_1_Freq
  1031  0141  34CA               	retlw	202
  1032  0142  3400               	retlw	0
  1033                           
  1034                           ;initializer for _MidTick_DivCtr
  1035  0143  3401               	retlw	1
  1036                           
  1037                           	psect	idataBANK0
  1038  012A                     __pidataBANK0:	
  1039                           
  1040                           ;initializer for _Noise_Seed
  1041  012A  3401               	retlw	1
  1042  012B  3400               	retlw	0
  1043  012C  3400               	retlw	0
  1044  012D  3400               	retlw	0
  1045                           
  1046                           ;initializer for _Vo_2_Freq
  1047  012E  3439               	retlw	57
  1048  012F  3404               	retlw	4
  1049                           
  1050                           ;initializer for _App_Tempo
  1051  0130  346C               	retlw	108
  1052                           
  1053                           	psect	stringtext
  1054  0147                     __pstringtext:	
  1055  0147                     _Vol_margin:	
  1056  0147  3402               	retlw	2
  1057  0148                     __end_of_Vol_margin:	
  1058  000B                     _INTCON	set	11
  1059  001F                     _T2CON	set	31
  1060  001D                     _TMR2	set	29
  1061  001E                     _PR2	set	30
  1062  0089                     _TMR2IF	set	137
  1063  009C                     _ADRESH	set	156
  1064  009D                     _ADCON0	set	157
  1065  0091                     _PIE1	set	145
  1066  009E                     _ADCON1	set	158
  1067  008C                     _TRISA	set	140
  1068  010C                     _LATA	set	268
  1069  018C                     _ANSELA	set	396
  1070  0291                     _CCPR1	set	657
  1071  0293                     _CCP1CON	set	659
  1072  091F                     _OSCFRQbits	set	2335
  1073  0E94                     _RA4PPS	set	3732
  1074                           
  1075                           ; #config settings
  1076  0000                     
  1077                           	psect	cinit
  1078  0024                     start_initialization:	
  1079  0024                     __initialization:	
  1080                           
  1081                           ; Initialize objects allocated to COMMON
  1082  0024  3041               	movlw	low __pidataCOMMON
  1083  0025  0084               	movwf	4
  1084  0026  3081               	movlw	(high __pidataCOMMON)| (0+128)
  1085  0027  0085               	movwf	5
  1086  0028  3078               	movlw	low __pdataCOMMON
  1087  0029  0086               	movwf	6
  1088  002A  3000               	movlw	high __pdataCOMMON
  1089  002B  0087               	movwf	7
  1090  002C  3003               	movlw	3
  1091  002D  2131               	fcall	init_ram
  1092                           
  1093                           ; Initialize objects allocated to BANK0
  1094  002E  302A               	movlw	low __pidataBANK0
  1095  002F  0084               	movwf	4
  1096  0030  3081               	movlw	(high __pidataBANK0)| (0+128)
  1097  0031  0085               	movwf	5
  1098  0032  303E               	movlw	low __pdataBANK0
  1099  0033  0086               	movwf	6
  1100  0034  3000               	movlw	high __pdataBANK0
  1101  0035  0087               	movwf	7
  1102  0036  3007               	movlw	7
  1103  0037  2131               	fcall	init_ram
  1104                           
  1105                           ; Clear objects allocated to COMMON
  1106  0038  01FB               	clrf	__pbssCOMMON& (0+127)
  1107  0039  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  1108                           
  1109                           ; Clear objects allocated to BANK0
  1110  003A  3020               	movlw	low __pbssBANK0
  1111  003B  0084               	movwf	4
  1112  003C  3000               	movlw	high __pbssBANK0
  1113  003D  0085               	movwf	5
  1114  003E  3013               	movlw	19
  1115  003F  2137               	fcall	clear_ram0
  1116  0040                     end_of_initialization:	
  1117                           ;End of C runtime variable initialization code
  1118                           
  1119  0040                     __end_of__initialization:	
  1120  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1121  0041  0020               	movlb	0
  1122  0042  2920               	ljmp	_main	;jump to C main() function
  1123                           
  1124                           	psect	bssCOMMON
  1125  007B                     __pbssCOMMON:	
  1126  007B                     _App_Output:	
  1127  007B                     	ds	2
  1128                           
  1129                           	psect	dataCOMMON
  1130  0078                     __pdataCOMMON:	
  1131  0078                     _Vo_1_Freq:	
  1132  0078                     	ds	2
  1133  007A                     _MidTick_DivCtr:	
  1134  007A                     	ds	1
  1135                           
  1136                           	psect	bssBANK0
  1137  0020                     __pbssBANK0:	
  1138  0020                     _Vo_WT_1:	
  1139  0020                     	ds	8
  1140  0028                     _Vo_2_Phase:	
  1141  0028                     	ds	2
  1142  002A                     _Vo_1_Phase:	
  1143  002A                     	ds	2
  1144  002C                     _App_Tempo_Phase:	
  1145  002C                     	ds	2
  1146  002E                     _LED_Ctr:	
  1147  002E                     	ds	2
  1148  0030                     _Vol_1:	
  1149  0030                     	ds	1
  1150  0031                     _App_Noise:	
  1151  0031                     	ds	1
  1152  0032                     _MidTick_Task:	
  1153  0032                     	ds	1
  1154                           
  1155                           	psect	dataBANK0
  1156  003E                     __pdataBANK0:	
  1157  003E                     _Noise_Seed:	
  1158  003E                     	ds	4
  1159  0042                     _Vo_2_Freq:	
  1160  0042                     	ds	2
  1161  0044                     _App_Tempo:	
  1162  0044                     	ds	1
  1163                           
  1164                           	psect	inittext
  1165  0131                     init_ram:	
  1166  0131  00FE               	movwf	126
  1167  0132                     initloop:	
  1168  0132  0012               	moviw fsr0++
  1169  0133  001E               	movwi fsr1++
  1170  0134  0BFE               	decfsz	126,f
  1171  0135  2932               	goto	initloop
  1172  0136  3400               	retlw	0
  1173                           
  1174                           	psect	clrtext
  1175  0137                     clear_ram0:	
  1176                           ;	Called with FSR0 containing the base address, and
  1177                           ;	WREG with the size to clear
  1178                           
  1179  0137  0064               	clrwdt	;clear the watchdog before getting into this loop
  1180  0138                     clrloop0:	
  1181  0138  0180               	clrf	0	;clear RAM location pointed to by FSR
  1182  0139  3101               	addfsr 0,1
  1183  013A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1184  013B  2938               	goto	clrloop0	;have we reached the end yet?
  1185  013C  3400               	retlw	0	;all done for this memory range, return
  1186                           
  1187                           	psect	cstackCOMMON
  1188  0070                     __pcstackCOMMON:	
  1189  0070                     ?_App_Init:	
  1190  0070                     ?_Chip_Init:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_MidTick_Step:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ?_App_Step:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_ADC_Res:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_Noise_Step:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_ADC_Go:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_main:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_ISR:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ?_Voix_int_Step:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217                           
  1218                           ; 2 bytes @ 0x0
  1219  0070                     	ds	2
  1220  0072                     ??_Voix_int_Step:	
  1221                           
  1222                           ; 1 bytes @ 0x2
  1223  0072                     	ds	1
  1224  0073                     Voix_int_Step@rt:	
  1225                           
  1226                           ; 2 bytes @ 0x3
  1227  0073                     	ds	2
  1228  0075                     Voix_int_Step@i:	
  1229                           
  1230                           ; 1 bytes @ 0x5
  1231  0075                     	ds	1
  1232  0076                     ??_ISR:	
  1233                           
  1234                           ; 1 bytes @ 0x6
  1235  0076                     	ds	2
  1236                           
  1237                           	psect	cstackBANK0
  1238  0033                     __pcstackBANK0:	
  1239  0033                     ??_App_Init:	
  1240  0033                     ??_Chip_Init:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243  0033                     ??_ADC_Res:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0033                     ??_Noise_Step:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0033                     ??_ADC_Go:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252                           
  1253                           ; 1 bytes @ 0x0
  1254  0033                     	ds	1
  1255  0034                     Noise_Step@bits:	
  1256                           
  1257                           ; 1 bytes @ 0x1
  1258  0034                     	ds	1
  1259  0035                     Noise_Step@a:	
  1260                           
  1261                           ; 1 bytes @ 0x2
  1262  0035                     	ds	1
  1263  0036                     Noise_Step@b:	
  1264                           
  1265                           ; 1 bytes @ 0x3
  1266  0036                     	ds	1
  1267  0037                     ??_App_Step:	
  1268                           
  1269                           ; 1 bytes @ 0x4
  1270  0037                     	ds	4
  1271  003B                     App_Step@vol:	
  1272                           
  1273                           ; 1 bytes @ 0x8
  1274  003B                     	ds	1
  1275  003C                     ??_MidTick_Step:	
  1276                           
  1277                           ; 1 bytes @ 0x9
  1278  003C                     	ds	2
  1279  003E                     ??_main:	
  1280                           
  1281                           	psect	maintext
  1282  0120                     __pmaintext:	
  1283                           ; 1 bytes @ 0xB
  1284 ;;
  1285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1286 ;;
  1287 ;; *************** function _main *****************
  1288 ;; Defined at:
  1289 ;;		line 13 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1298 ;; Tracked objects:
  1299 ;;		On entry : B1F/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1303 ;;      Params:         0       0       0       0
  1304 ;;      Locals:         0       0       0       0
  1305 ;;      Temps:          0       0       0       0
  1306 ;;      Totals:         0       0       0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels required when called:    5
  1309 ;; This function calls:
  1310 ;;		_App_Init
  1311 ;;		_Chip_Init
  1312 ;;		_MidTick_Step
  1313 ;; This function is called by:
  1314 ;;		Startup code after reset
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _main
  1320  0120                     _main:	
  1321                           
  1322                           ;Main.c: 15: App_Init();
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1326  0120  2148               	fcall	_App_Init
  1327                           
  1328                           ;Main.c: 16: Chip_Init();
  1329  0121  20E7               	fcall	_Chip_Init
  1330  0122                     l803:	
  1331                           ;Main.c: 19: while( 1 )
  1332                           
  1333                           
  1334                           ;Main.c: 20: {
  1335                           ;Main.c: 21: if( MidTick_Task )
  1336  0122  0020               	movlb	0	; select bank0
  1337  0123  0832               	movf	_MidTick_Task,w
  1338  0124  1903               	btfsc	3,2
  1339  0125  2922               	goto	l803
  1340                           
  1341                           ;Main.c: 22: {
  1342                           ;Main.c: 23: MidTick_Task --;
  1343  0126  3001               	movlw	1
  1344  0127  02B2               	subwf	_MidTick_Task,f
  1345                           
  1346                           ;Main.c: 24: MidTick_Step();
  1347  0128  210D               	fcall	_MidTick_Step
  1348  0129  2922               	goto	l803
  1349  012A                     __end_of_main:	
  1350                           
  1351                           	psect	text1
  1352  010D                     __ptext1:	
  1353 ;; *************** function _MidTick_Step *****************
  1354 ;; Defined at:
  1355 ;;		line 31 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1369 ;;      Params:         0       0       0       0
  1370 ;;      Locals:         0       0       0       0
  1371 ;;      Temps:          0       2       0       0
  1372 ;;      Totals:         0       2       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    4
  1376 ;; This function calls:
  1377 ;;		_App_Step
  1378 ;; This function is called by:
  1379 ;;		_main
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _MidTick_Step
  1385  010D                     _MidTick_Step:	
  1386                           
  1387                           ;Main.c: 33: LED_Ctr += 131;
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _MidTick_Step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1391  010D  3083               	movlw	131
  1392  010E  0020               	movlb	0	; select bank0
  1393  010F  07AE               	addwf	_LED_Ctr,f
  1394  0110  3000               	movlw	0
  1395  0111  3DAF               	addwfc	_LED_Ctr+1,f
  1396                           
  1397                           ;Main.c: 34: LATA = LED_Ctr >> 10;
  1398  0112  082F               	movf	_LED_Ctr+1,w
  1399  0113  00BD               	movwf	??_MidTick_Step+1
  1400  0114  082E               	movf	_LED_Ctr,w
  1401  0115  00BC               	movwf	??_MidTick_Step
  1402  0116  300A               	movlw	10
  1403  0117                     u335:	
  1404  0117  36BD               	lsrf	??_MidTick_Step+1,f
  1405  0118  0CBC               	rrf	??_MidTick_Step,f
  1406  0119  0B89               	decfsz	9,f
  1407  011A  2917               	goto	u335
  1408  011B  083C               	movf	??_MidTick_Step,w
  1409  011C  0022               	movlb	2	; select bank2
  1410  011D  008C               	movwf	12	;volatile
  1411                           
  1412                           ;Main.c: 36: App_Step();
  1413  011E  2043               	fcall	_App_Step
  1414  011F  0008               	return
  1415  0120                     __end_of_MidTick_Step:	
  1416                           
  1417                           	psect	text2
  1418  0043                     __ptext2:	
  1419 ;; *************** function _App_Step *****************
  1420 ;; Defined at:
  1421 ;;		line 21 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  vol             1    8[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      void 
  1428 ;; Registers used:
  1429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1435 ;;      Params:         0       0       0       0
  1436 ;;      Locals:         0       1       0       0
  1437 ;;      Temps:          0       4       0       0
  1438 ;;      Totals:         0       5       0       0
  1439 ;;Total ram usage:        5 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    3
  1442 ;; This function calls:
  1443 ;;		_ADC_Go
  1444 ;;		_ADC_Res
  1445 ;;		_Noise_Step
  1446 ;; This function is called by:
  1447 ;;		_MidTick_Step
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _App_Step
  1453  0043                     _App_Step:	
  1454                           
  1455                           ;App.c: 23: App_Tempo_Phase += App_Tempo;
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _App_Step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1459  0043  0020               	movlb	0	; select bank0
  1460  0044  0844               	movf	_App_Tempo,w
  1461  0045  00B7               	movwf	??_App_Step
  1462  0046  01B8               	clrf	??_App_Step+1
  1463  0047  0837               	movf	??_App_Step,w
  1464  0048  07AC               	addwf	_App_Tempo_Phase,f
  1465  0049  0838               	movf	??_App_Step+1,w
  1466  004A  3DAD               	addwfc	_App_Tempo_Phase+1,f
  1467                           
  1468                           ;App.c: 25: if( App_Tempo_Phase >= 2500 )
  1469  004B  3009               	movlw	9
  1470  004C  022D               	subwf	_App_Tempo_Phase+1,w
  1471  004D  30C4               	movlw	196
  1472  004E  1903               	skipnz
  1473  004F  022C               	subwf	_App_Tempo_Phase,w
  1474  0050  1C03               	skipc
  1475  0051  2856               	goto	l737
  1476                           
  1477                           ;App.c: 26: {
  1478                           ;App.c: 27: App_Tempo_Phase -= 2500;
  1479  0052  30C4               	movlw	196
  1480  0053  02AC               	subwf	_App_Tempo_Phase,f
  1481  0054  3009               	movlw	9
  1482  0055  3BAD               	subwfb	_App_Tempo_Phase+1,f
  1483  0056                     l737:	
  1484                           
  1485                           ;App.c: 28: }
  1486                           ;App.c: 30: uint8 vol = ADC_Res();
  1487  0056  2144               	fcall	_ADC_Res
  1488  0057  0020               	movlb	0	; select bank0
  1489  0058  00B7               	movwf	??_App_Step
  1490  0059  0837               	movf	??_App_Step,w
  1491  005A  00BB               	movwf	App_Step@vol
  1492                           
  1493                           ;App.c: 31: if( vol > ( Vol_1 + Vol_margin ) )
  1494  005B  3047               	movlw	low (_Vol_margin| (0+32768))
  1495  005C  0084               	movwf	4
  1496  005D  3081               	movlw	high (_Vol_margin| (0+32768))
  1497  005E  0085               	movwf	5
  1498  005F  0800               	movf	0,w	;code access
  1499  0060  00B7               	movwf	??_App_Step
  1500  0061  0830               	movf	_Vol_1,w
  1501  0062  0737               	addwf	??_App_Step,w
  1502  0063  00B8               	movwf	??_App_Step+1
  1503  0064  01B9               	clrf	??_App_Step+2
  1504  0065  0DB9               	rlf	??_App_Step+2,f
  1505  0066  0839               	movf	??_App_Step+2,w
  1506  0067  3A80               	xorlw	128
  1507  0068  00BA               	movwf	??_App_Step+3
  1508  0069  3080               	movlw	128
  1509  006A  023A               	subwf	??_App_Step+3,w
  1510  006B  1D03               	skipz
  1511  006C  286F               	goto	u315
  1512  006D  083B               	movf	App_Step@vol,w
  1513  006E  0238               	subwf	??_App_Step+1,w
  1514  006F                     u315:	
  1515  006F  1803               	skipnc
  1516  0070  287D               	goto	l743
  1517                           
  1518                           ;App.c: 32: {
  1519                           ;App.c: 33: Vol_1 = vol - Vol_margin;
  1520  0071  3047               	movlw	low (_Vol_margin| (0+32768))
  1521  0072  0084               	movwf	4
  1522  0073  3081               	movlw	high (_Vol_margin| (0+32768))
  1523  0074  0085               	movwf	5
  1524  0075  0800               	movf	0,w	;code access
  1525  0076  3AFF               	xorlw	255
  1526  0077  3E01               	addlw	1
  1527  0078  0020               	movlb	0	; select bank0
  1528  0079  073B               	addwf	App_Step@vol,w
  1529  007A  00B7               	movwf	??_App_Step
  1530  007B  0837               	movf	??_App_Step,w
  1531  007C  00B0               	movwf	_Vol_1
  1532  007D                     l743:	
  1533                           
  1534                           ;App.c: 34: }
  1535                           ;App.c: 35: if( vol < Vol_1 )
  1536  007D  0020               	movlb	0	; select bank0
  1537  007E  0830               	movf	_Vol_1,w
  1538  007F  023B               	subwf	App_Step@vol,w
  1539  0080  1803               	skipnc
  1540  0081  2886               	goto	l747
  1541                           
  1542                           ;App.c: 36: {
  1543                           ;App.c: 37: Vol_1 = vol;
  1544  0082  083B               	movf	App_Step@vol,w
  1545  0083  00B7               	movwf	??_App_Step
  1546  0084  0837               	movf	??_App_Step,w
  1547  0085  00B0               	movwf	_Vol_1
  1548  0086                     l747:	
  1549                           
  1550                           ;App.c: 38: }
  1551                           ;App.c: 43: App_Noise = Noise_Step( 4 ) & 0xFF;
  1552  0086  3004               	movlw	4
  1553  0087  208E               	fcall	_Noise_Step
  1554  0088  0020               	movlb	0	; select bank0
  1555  0089  00B7               	movwf	??_App_Step
  1556  008A  0837               	movf	??_App_Step,w
  1557  008B  00B1               	movwf	_App_Noise
  1558                           
  1559                           ;App.c: 45: ADC_Go();
  1560  008C  213D               	fcall	_ADC_Go
  1561  008D  0008               	return
  1562  008E                     __end_of_App_Step:	
  1563                           
  1564                           	psect	text3
  1565  008E                     __ptext3:	
  1566 ;; *************** function _Noise_Step *****************
  1567 ;; Defined at:
  1568 ;;		line 6 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Voix.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  bits            1    wreg     unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  bits            1    1[BANK0 ] unsigned char 
  1573 ;;  b               1    3[BANK0 ] unsigned char 
  1574 ;;  a               1    2[BANK0 ] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      unsigned char 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1584 ;;      Params:         0       0       0       0
  1585 ;;      Locals:         0       3       0       0
  1586 ;;      Temps:          0       1       0       0
  1587 ;;      Totals:         0       4       0       0
  1588 ;;Total ram usage:        4 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    2
  1591 ;; This function calls:
  1592 ;;		Nothing
