

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Nov 11 20:06:21 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   880  0215                     	;# 
   881  0215                     	;# 
   882  0216                     	;# 
   883  0216                     	;# 
   884  0217                     	;# 
   885  0217                     	;# 
   886  028C                     	;# 
   887  0291                     	;# 
   888  0291                     	;# 
   889  0292                     	;# 
   890  0293                     	;# 
   891  0294                     	;# 
   892  0295                     	;# 
   893  0295                     	;# 
   894  0296                     	;# 
   895  0297                     	;# 
   896  0298                     	;# 
   897  030C                     	;# 
   898  038C                     	;# 
   899  0391                     	;# 
   900  0392                     	;# 
   901  0393                     	;# 
   902  039A                     	;# 
   903  039C                     	;# 
   904  039D                     	;# 
   905  039E                     	;# 
   906  039F                     	;# 
   907  0498                     	;# 
   908  0498                     	;# 
   909  0499                     	;# 
   910  049A                     	;# 
   911  049B                     	;# 
   912  049B                     	;# 
   913  049C                     	;# 
   914  049D                     	;# 
   915  049E                     	;# 
   916  049F                     	;# 
   917  0617                     	;# 
   918  0618                     	;# 
   919  0619                     	;# 
   920  0619                     	;# 
   921  061A                     	;# 
   922  061B                     	;# 
   923  061C                     	;# 
   924  061C                     	;# 
   925  0691                     	;# 
   926  0692                     	;# 
   927  0693                     	;# 
   928  0694                     	;# 
   929  0695                     	;# 
   930  0696                     	;# 
   931  0697                     	;# 
   932  0698                     	;# 
   933  0699                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0891                     	;# 
   939  0891                     	;# 
   940  0892                     	;# 
   941  0892                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0893                     	;# 
   948  0893                     	;# 
   949  0894                     	;# 
   950  0894                     	;# 
   951  0894                     	;# 
   952  0895                     	;# 
   953  0895                     	;# 
   954  0895                     	;# 
   955  0896                     	;# 
   956  0896                     	;# 
   957  0896                     	;# 
   958  089B                     	;# 
   959  0911                     	;# 
   960  0912                     	;# 
   961  0913                     	;# 
   962  0914                     	;# 
   963  0915                     	;# 
   964  0916                     	;# 
   965  0918                     	;# 
   966  0919                     	;# 
   967  091A                     	;# 
   968  091B                     	;# 
   969  091C                     	;# 
   970  091D                     	;# 
   971  091E                     	;# 
   972  091F                     	;# 
   973  0E0F                     	;# 
   974  0E10                     	;# 
   975  0E11                     	;# 
   976  0E12                     	;# 
   977  0E13                     	;# 
   978  0E14                     	;# 
   979  0E15                     	;# 
   980  0E18                     	;# 
   981  0E1A                     	;# 
   982  0E1B                     	;# 
   983  0E1C                     	;# 
   984  0E20                     	;# 
   985  0E21                     	;# 
   986  0E22                     	;# 
   987  0E24                     	;# 
   988  0E25                     	;# 
   989  0E28                     	;# 
   990  0E29                     	;# 
   991  0E2A                     	;# 
   992  0E2B                     	;# 
   993  0E90                     	;# 
   994  0E91                     	;# 
   995  0E92                     	;# 
   996  0E94                     	;# 
   997  0E95                     	;# 
   998  0F0F                     	;# 
   999  0F10                     	;# 
  1000  0F11                     	;# 
  1001  0F12                     	;# 
  1002  0F13                     	;# 
  1003  0F14                     	;# 
  1004  0F15                     	;# 
  1005  0F16                     	;# 
  1006  0F17                     	;# 
  1007  0F18                     	;# 
  1008  0F19                     	;# 
  1009  0F1A                     	;# 
  1010  0F1B                     	;# 
  1011  0F1C                     	;# 
  1012  0F1D                     	;# 
  1013  0F1E                     	;# 
  1014  0F1F                     	;# 
  1015  0F20                     	;# 
  1016  0F21                     	;# 
  1017  0F22                     	;# 
  1018  0F23                     	;# 
  1019  0FE4                     	;# 
  1020  0FE5                     	;# 
  1021  0FE6                     	;# 
  1022  0FE7                     	;# 
  1023  0FE8                     	;# 
  1024  0FE9                     	;# 
  1025  0FEA                     	;# 
  1026  0FEB                     	;# 
  1027  0FED                     	;# 
  1028  0FEE                     	;# 
  1029  0FEF                     	;# 
  1030                           
  1031                           	psect	idataCOMMON
  1032  0209                     __pidataCOMMON:	
  1033                           
  1034                           ;initializer for _Vo_1_Freq
  1035  0209  34CA               	retlw	202
  1036  020A  3400               	retlw	0
  1037                           
  1038                           ;initializer for _MidTick_DivCtr
  1039  020B  3401               	retlw	1
  1040                           
  1041                           	psect	idataBANK0
  1042  0192                     __pidataBANK0:	
  1043                           
  1044                           ;initializer for _up_table
  1045  0192  3402               	retlw	2
  1046  0193  3400               	retlw	0
  1047  0194  3405               	retlw	5
  1048  0195  3400               	retlw	0
  1049  0196  340A               	retlw	10
  1050  0197  3400               	retlw	0
  1051  0198  340F               	retlw	15
  1052  0199  3400               	retlw	0
  1053  019A  3419               	retlw	25
  1054  019B  3400               	retlw	0
  1055  019C  3433               	retlw	51
  1056  019D  3400               	retlw	0
  1057  019E  3425               	retlw	37
  1058  019F  3400               	retlw	0
  1059                           
  1060                           ;initializer for _down_table
  1061  01A0  342D               	retlw	45
  1062  01A1  3400               	retlw	0
  1063  01A2  3433               	retlw	51
  1064  01A3  3400               	retlw	0
  1065  01A4  3419               	retlw	25
  1066  01A5  3400               	retlw	0
  1067  01A6  340F               	retlw	15
  1068  01A7  3400               	retlw	0
  1069  01A8  3405               	retlw	5
  1070  01A9  3400               	retlw	0
  1071  01AA  3401               	retlw	1
  1072  01AB  3400               	retlw	0
  1073                           
  1074                           ;initializer for _Noise_Seed
  1075  01AC  3401               	retlw	1
  1076  01AD  3400               	retlw	0
  1077  01AE  3400               	retlw	0
  1078  01AF  3400               	retlw	0
  1079                           
  1080                           ;initializer for _Vo_2_Freq
  1081  01B0  3439               	retlw	57
  1082  01B1  3404               	retlw	4
  1083                           
  1084                           ;initializer for _Train_Speed
  1085  01B2  3400               	retlw	0
  1086  01B3  3401               	retlw	1
  1087                           
  1088                           ;initializer for _App_Tempo
  1089  01B4  346C               	retlw	108
  1090                           
  1091                           	psect	stringtext
  1092  020F                     __pstringtext:	
  1093  020F                     _Vol_margin:	
  1094  020F  3402               	retlw	2
  1095  0210                     __end_of_Vol_margin:	
  1096  000B                     _INTCON	set	11
  1097  001F                     _T2CON	set	31
  1098  001D                     _TMR2	set	29
  1099  001E                     _PR2	set	30
  1100  0089                     _TMR2IF	set	137
  1101  009C                     _ADRESH	set	156
  1102  009D                     _ADCON0	set	157
  1103  0091                     _PIE1	set	145
  1104  009E                     _ADCON1	set	158
  1105  008C                     _TRISA	set	140
  1106  010C                     _LATA	set	268
  1107  018C                     _ANSELA	set	396
  1108  0291                     _CCPR1	set	657
  1109  0293                     _CCP1CON	set	659
  1110  091F                     _OSCFRQbits	set	2335
  1111  0E94                     _RA4PPS	set	3732
  1112                           
  1113                           ; #config settings
  1114  0000                     
  1115                           	psect	cinit
  1116  0024                     start_initialization:	
  1117  0024                     __initialization:	
  1118                           
  1119                           ; Initialize objects allocated to COMMON
  1120  0024  3009               	movlw	low __pidataCOMMON
  1121  0025  0084               	movwf	4
  1122  0026  3082               	movlw	(high __pidataCOMMON)| (0+128)
  1123  0027  0085               	movwf	5
  1124  0028  3079               	movlw	low __pdataCOMMON
  1125  0029  0086               	movwf	6
  1126  002A  3000               	movlw	high __pdataCOMMON
  1127  002B  0087               	movwf	7
  1128  002C  3003               	movlw	3
  1129  002D  21F3               	fcall	init_ram
  1130                           
  1131                           ; Initialize objects allocated to BANK0
  1132  002E  3092               	movlw	low __pidataBANK0
  1133  002F  0084               	movwf	4
  1134  0030  3081               	movlw	(high __pidataBANK0)| (0+128)
  1135  0031  0085               	movwf	5
  1136  0032  3020               	movlw	low __pdataBANK0
  1137  0033  0086               	movwf	6
  1138  0034  3000               	movlw	high __pdataBANK0
  1139  0035  0087               	movwf	7
  1140  0036  3023               	movlw	35
  1141  0037  21F3               	fcall	init_ram
  1142                           
  1143                           ; Clear objects allocated to COMMON
  1144  0038  01F6               	clrf	__pbssCOMMON& (0+127)
  1145  0039  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1146  003A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1147                           
  1148                           ; Clear objects allocated to BANK0
  1149  003B  3043               	movlw	low __pbssBANK0
  1150  003C  0084               	movwf	4
  1151  003D  3000               	movlw	high __pbssBANK0
  1152  003E  0085               	movwf	5
  1153  003F  3017               	movlw	23
  1154  0040  21F9               	fcall	clear_ram0
  1155  0041                     end_of_initialization:	
  1156                           ;End of C runtime variable initialization code
  1157                           
  1158  0041                     __end_of__initialization:	
  1159  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1160  0042  0020               	movlb	0
  1161  0043  29DF               	ljmp	_main	;jump to C main() function
  1162                           
  1163                           	psect	bssCOMMON
  1164  0076                     __pbssCOMMON:	
  1165  0076                     _App_Output:	
  1166  0076                     	ds	2
  1167  0078                     _Vol_1_s:	
  1168  0078                     	ds	1
  1169                           
  1170                           	psect	dataCOMMON
  1171  0079                     __pdataCOMMON:	
  1172  0079                     _Vo_1_Freq:	
  1173  0079                     	ds	2
  1174  007B                     _MidTick_DivCtr:	
  1175  007B                     	ds	1
  1176                           
  1177                           	psect	bssBANK0
  1178  0043                     __pbssBANK0:	
  1179  0043                     _Vo_WT_1:	
  1180  0043                     	ds	8
  1181  004B                     _Vo_2_Phase:	
  1182  004B                     	ds	2
  1183  004D                     _Vo_1_Phase:	
  1184  004D                     	ds	2
  1185  004F                     _Train_Acc:	
  1186  004F                     	ds	2
  1187  0051                     _App_Tempo_Phase:	
  1188  0051                     	ds	2
  1189  0053                     _LED_Ctr:	
  1190  0053                     	ds	2
  1191  0055                     _Train_Up:	
  1192  0055                     	ds	1
  1193  0056                     App_Step@phase:	
  1194  0056                     	ds	1
  1195  0057                     _Vol_1:	
  1196  0057                     	ds	1
  1197  0058                     _App_Noise:	
  1198  0058                     	ds	1
  1199  0059                     _MidTick_Task:	
  1200  0059                     	ds	1
  1201                           
  1202                           	psect	dataBANK0
  1203  0020                     __pdataBANK0:	
  1204  0020                     _up_table:	
  1205  0020                     	ds	14
  1206  002E                     _down_table:	
  1207  002E                     	ds	12
  1208  003A                     _Noise_Seed:	
  1209  003A                     	ds	4
  1210  003E                     _Vo_2_Freq:	
  1211  003E                     	ds	2
  1212  0040                     _Train_Speed:	
  1213  0040                     	ds	2
  1214  0042                     _App_Tempo:	
  1215  0042                     	ds	1
  1216                           
  1217                           	psect	inittext
  1218  01F3                     init_ram:	
  1219  01F3  00FE               	movwf	126
  1220  01F4                     initloop:	
  1221  01F4  0012               	moviw fsr0++
  1222  01F5  001E               	movwi fsr1++
  1223  01F6  0BFE               	decfsz	126,f
  1224  01F7  29F4               	goto	initloop
  1225  01F8  3400               	retlw	0
  1226                           
  1227                           	psect	clrtext
  1228  01F9                     clear_ram0:	
  1229                           ;	Called with FSR0 containing the base address, and
  1230                           ;	WREG with the size to clear
  1231                           
  1232  01F9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1233  01FA                     clrloop0:	
  1234  01FA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1235  01FB  3101               	addfsr 0,1
  1236  01FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1237  01FD  29FA               	goto	clrloop0	;have we reached the end yet?
  1238  01FE  3400               	retlw	0	;all done for this memory range, return
  1239                           
  1240                           	psect	cstackCOMMON
  1241  0070                     __pcstackCOMMON:	
  1242  0070                     ?_App_Init:	
  1243  0070                     ?_Chip_Init:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0070                     ?_MidTick_Step:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0070                     ?_App_Step:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_Noise_Step:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ?_ADC_Go:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_ADC_Res:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ?_Vol_1_Change:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_Train_Step:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_main:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_ISR:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_Voix_int_Step:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276                           
  1277                           ; 2 bytes @ 0x0
  1278  0070                     	ds	2
  1279  0072                     ??_Voix_int_Step:	
  1280  0072                     Voix_int_Step@rt:	
  1281                           ; 1 bytes @ 0x2
  1282                           
  1283                           
  1284                           ; 2 bytes @ 0x2
  1285  0072                     	ds	2
  1286  0074                     ??_ISR:	
  1287                           
  1288                           ; 1 bytes @ 0x4
  1289  0074                     	ds	2
  1290                           
  1291                           	psect	cstackBANK0
  1292  005A                     __pcstackBANK0:	
  1293  005A                     ??_Chip_Init:	
  1294  005A                     ?_Voix_Set_Speed:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  005A                     ??_Noise_Step:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  005A                     ??_ADC_Go:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  005A                     ??_ADC_Res:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  005A                     ?_Train_Set_Acc:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  005A                     Train_Set_Acc@acc:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  005A                     Voix_Set_Speed@speed:	
  1313                           ; 2 bytes @ 0x0
  1314                           
  1315                           
  1316                           ; 2 bytes @ 0x0
  1317  005A                     	ds	1
  1318  005B                     Noise_Step@bits:	
  1319                           
  1320                           ; 1 bytes @ 0x1
  1321  005B                     	ds	1
  1322  005C                     ??_Voix_Set_Speed:	
  1323  005C                     Train_Set_Acc@up:	
  1324                           ; 1 bytes @ 0x2
  1325                           
  1326  005C                     Noise_Step@a:	
  1327                           ; 1 bytes @ 0x2
  1328                           
  1329                           
  1330                           ; 1 bytes @ 0x2
  1331  005C                     	ds	1
  1332  005D                     ??_Train_Set_Acc:	
  1333  005D                     Noise_Step@b:	
  1334                           ; 1 bytes @ 0x3
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0x3
  1338  005D                     	ds	1
  1339  005E                     ??_Vol_1_Change:	
  1340                           
  1341                           ; 1 bytes @ 0x4
  1342  005E                     	ds	2
  1343  0060                     ??_App_Init:	
  1344  0060                     ??_Train_Step:	
  1345                           ; 1 bytes @ 0x6
  1346                           
  1347  0060                     Vol_1_Change@s:	
  1348                           ; 1 bytes @ 0x6
  1349                           
  1350                           
  1351                           ; 1 bytes @ 0x6
  1352  0060                     	ds	4
  1353  0064                     Train_Step@s:	
  1354                           
  1355                           ; 2 bytes @ 0xA
  1356  0064                     	ds	2
  1357  0066                     ??_App_Step:	
  1358                           
  1359                           ; 1 bytes @ 0xC
  1360  0066                     	ds	4
  1361  006A                     App_Step@vol:	
  1362                           
  1363                           ; 1 bytes @ 0x10
  1364  006A                     	ds	1
  1365  006B                     ??_MidTick_Step:	
  1366                           
  1367                           ; 1 bytes @ 0x11
  1368  006B                     	ds	2
  1369  006D                     ??_main:	
  1370                           
  1371                           	psect	maintext
  1372  01DF                     __pmaintext:	
  1373                           ; 1 bytes @ 0x13
  1374 ;;
  1375 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1376 ;;
  1377 ;; *************** function _main *****************
  1378 ;; Defined at:
  1379 ;;		line 13 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : B1F/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1393 ;;      Params:         0       0       0       0
  1394 ;;      Locals:         0       0       0       0
  1395 ;;      Temps:          0       0       0       0
  1396 ;;      Totals:         0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels required when called:    6
  1399 ;; This function calls:
  1400 ;;		_App_Init
  1401 ;;		_Chip_Init
  1402 ;;		_MidTick_Step
  1403 ;; This function is called by:
  1404 ;;		Startup code after reset
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _main
  1410  01DF                     _main:	
  1411                           
  1412                           ;Main.c: 15: App_Init();
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1416  01DF  21FF               	fcall	_App_Init
  1417                           
  1418                           ;Main.c: 16: Chip_Init();
  1419  01E0  216C               	fcall	_Chip_Init
  1420  01E1                     l1090:	
  1421                           ;Main.c: 19: while( 1 )
  1422                           
  1423                           
  1424                           ;Main.c: 20: {
  1425                           ;Main.c: 21: if( MidTick_Task )
  1426  01E1  0020               	movlb	0	; select bank0
  1427  01E2  0859               	movf	_MidTick_Task,w
  1428  01E3  1903               	btfsc	3,2
  1429  01E4  29E1               	goto	l1090
  1430                           
  1431                           ;Main.c: 22: {
  1432                           ;Main.c: 23: MidTick_Task --;
  1433  01E5  3001               	movlw	1
  1434  01E6  02D9               	subwf	_MidTick_Task,f
  1435                           
  1436                           ;Main.c: 24: MidTick_Step();
  1437  01E7  21CC               	fcall	_MidTick_Step
  1438  01E8  29E1               	goto	l1090
  1439  01E9                     __end_of_main:	
  1440                           
  1441                           	psect	text1
  1442  01CC                     __ptext1:	
  1443 ;; *************** function _MidTick_Step *****************
  1444 ;; Defined at:
  1445 ;;		line 31 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\Main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1459 ;;      Params:         0       0       0       0
  1460 ;;      Locals:         0       0       0       0
  1461 ;;      Temps:          0       2       0       0
  1462 ;;      Totals:         0       2       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    5
  1466 ;; This function calls:
  1467 ;;		_App_Step
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _MidTick_Step
  1475  01CC                     _MidTick_Step:	
  1476                           
  1477                           ;Main.c: 33: LED_Ctr += 131;
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _MidTick_Step: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1481  01CC  3083               	movlw	131
  1482  01CD  0020               	movlb	0	; select bank0
  1483  01CE  07D3               	addwf	_LED_Ctr,f
  1484  01CF  3000               	movlw	0
  1485  01D0  3DD4               	addwfc	_LED_Ctr+1,f
  1486                           
  1487                           ;Main.c: 34: LATA = LED_Ctr >> 10;
  1488  01D1  0854               	movf	_LED_Ctr+1,w
  1489  01D2  00EC               	movwf	??_MidTick_Step+1
  1490  01D3  0853               	movf	_LED_Ctr,w
  1491  01D4  00EB               	movwf	??_MidTick_Step
  1492  01D5  300A               	movlw	10
  1493  01D6                     u815:	
  1494  01D6  36EC               	lsrf	??_MidTick_Step+1,f
  1495  01D7  0CEB               	rrf	??_MidTick_Step,f
  1496  01D8  0B89               	decfsz	9,f
  1497  01D9  29D6               	goto	u815
  1498  01DA  086B               	movf	??_MidTick_Step,w
  1499  01DB  0022               	movlb	2	; select bank2
  1500  01DC  008C               	movwf	12	;volatile
  1501                           
  1502                           ;Main.c: 36: App_Step();
  1503  01DD  2044               	fcall	_App_Step
  1504  01DE  0008               	return
  1505  01DF                     __end_of_MidTick_Step:	
  1506                           
  1507                           	psect	text2
  1508  0044                     __ptext2:	
  1509 ;; *************** function _App_Step *****************
  1510 ;; Defined at:
  1511 ;;		line 27 in file "C:\17\D\GitHub\17\PIC\1\16F18 VVVF - 01\App.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  vol             1   16[BANK0 ] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1525 ;;      Params:         0       0       0       0
  1526 ;;      Locals:         0       1       0       0
  1527 ;;      Temps:          0       4       0       0
  1528 ;;      Totals:         0       5       0       0
  1529 ;;Total ram usage:        5 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    4
  1532 ;; This function calls:
  1533 ;;		_ADC_Go
  1534 ;;		_ADC_Res
  1535 ;;		_Noise_Step
  1536 ;;		_Train_Step
  1537 ;;		_Vol_1_Change
  1538 ;; This function is called by:
  1539 ;;		_MidTick_Step
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _App_Step
  1545  0044                     _App_Step:	
  1546                           
  1547                           ;App.c: 29: static uint8 phase = 0;
  1548                           ;App.c: 31: App_Noise = Noise_Step( 4 ) & 0xFF;
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _App_Step: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1552  0044  3004               	movlw	4
  1553  0045  2118               	fcall	_Noise_Step
  1554  0046  0020               	movlb	0	; select bank0
  1555  0047  00E6               	movwf	??_App_Step
  1556  0048  0866               	movf	??_App_Step,w
  1557  0049  00D8               	movwf	_App_Noise
  1558                           
  1559                           ;App.c: 32: App_Tempo_Phase += App_Tempo;
  1560  004A  0842               	movf	_App_Tempo,w
  1561  004B  00E6               	movwf	??_App_Step
  1562  004C  01E7               	clrf	??_App_Step+1
  1563  004D  0866               	movf	??_App_Step,w
  1564  004E  07D1               	addwf	_App_Tempo_Phase,f
  1565  004F  0867               	movf	??_App_Step+1,w
  1566  0050  3DD2               	addwfc	_App_Tempo_Phase+1,f
  1567                           
  1568                           ;App.c: 34: if( App_Tempo_Phase >= 2500 )
  1569  0051  3009               	movlw	9
  1570  0052  0252               	subwf	_App_Tempo_Phase+1,w
  1571  0053  30C4               	movlw	196
  1572  0054  1903               	skipnz
  1573  0055  0251               	subwf	_App_Tempo_Phase,w
  1574  0056  1C03               	skipc
  1575  0057  2896               	goto	l1052
  1576                           
  1577                           ;App.c: 35: {
  1578                           ;App.c: 36: App_Tempo_Phase -= 2500;
  1579  0058  30C4               	movlw	196
  1580  0059  02D1               	subwf	_App_Tempo_Phase,f
  1581  005A  3009               	movlw	9
  1582  005B  3BD2               	subwfb	_App_Tempo_Phase+1,f
  1583                           
  1584                           ;App.c: 37: }
  1585                           ;App.c: 39: uint8 vol;
  1586                           ;App.c: 40: switch( phase ++ )
  1587  005C  2896               	goto	l1052
  1588  005D                     l1030:	
  1589                           ;App.c: 41: {
  1590                           ;App.c: 42: case 0:
  1591                           
  1592                           
  1593                           ;App.c: 43: ADC_Go();
  1594  005D  2205               	fcall	_ADC_Go
  1595                           
  1596                           ;App.c: 44: break;
